id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_event_supplier_concept_authorization_manager,ike_event_supplier_concept_authorization_manager,model_ike_event_supplier_product_authorization,base.group_system,1,1,1,1
access_ike_event_summary_user,ike_event_summary_user,model_ike_event_summary,group_ike_event_user,1,0,0,0
access_ike_event_summary_admin,ike_event_summary_admin,model_ike_event_summary,group_ike_event_admin,1,1,1,0
access_ike_event_summary_manager,ike_event_summary_manager,model_ike_event_summary,base.group_system,1,1,1,1
access_ike_event_authorization_user,ike_event_authorization_user,model_ike_event_authorization,group_ike_event_user,1,0,0,0
access_ike_event_authorization_admin,ike_event_authorization_admin,model_ike_event_authorization,group_ike_event_admin,1,1,1,0
access_ike_event_authorization_manager,ike_event_authorization_manager,model_ike_event_authorization,base.group_system,1,1,1,1
access_ike_event_evidence_user,ike_event_evidence_user,model_ike_event_evidence,group_ike_event_user,1,0,0,0
access_ike_event_evidence_admin,ike_event_evidence_admin,model_ike_event_evidence,group_ike_event_admin,1,1,1,0
access_ike_event_evidence_manager,ike_event_evidence_manager,model_ike_event_evidence,base.group_system,1,1,1,1
access_ike_event_evidence_detail_user,ike_event_evidence_detail_user,model_ike_event_evidence_detail,group_ike_event_user,1,1,1,0
access_ike_event_evidence_detail_admin,ike_event_evidence_detail_admin,model_ike_event_evidence_detail,group_ike_event_admin,1,1,1,0
access_ike_event_evidence_detail_manager,ike_event_evidence_detail_manager,model_ike_event_evidence_detail,base.group_system,1,1,1,1
access_ike_service_input_user,ike_service_input_user,model_ike_service_input,group_ike_event_user,1,0,0,0
access_ike_service_input_admin,ike_service_input_admin,model_ike_service_input,group_ike_event_admin,1,1,1,0
access_ike_service_input_manager,ike_service_input_manager,model_ike_service_input,base.group_system,1,1,1,1
access_ike_service_input_medical_consultation_user,ike_service_input_medical_consultation_user,model_ike_service_input_medical_consultation,group_ike_event_user,1,0,0,0
access_ike_service_input_medical_consultation_admin,ike_service_input_medical_consultation_admin,model_ike_service_input_medical_consultation,group_ike_event_admin,1,1,1,0
access_ike_service_input_medical_consultation_manager,ike_service_input_medical_consultation_manager,model_ike_service_input_medical_consultation,base.group_system,1,1,1,1
access_ike_service_input_medical_user,ike_service_input_medical_user,model_ike_service_input_medical,group_ike_event_user,1,0,0,0
access_ike_service_input_medical_admin,ike_service_input_medical_admin,model_ike_service_input_medical,group_ike_event_admin,1,1,1,0
access_ike_service_input_medical_manager,ike_service_input_medical_manager,model_ike_service_input_medical,base.group_system,1,1,1,1
access_ike_service_input_vial_user,ike_service_input_vial_user,model_ike_service_input_vial,group_ike_event_user,1,0,0,0
access_ike_service_input_vial_admin,ike_service_input_vial_admin,model_ike_service_input_vial,group_ike_event_admin,1,1,1,0
access_ike_service_input_vial_manager,ike_service_input_vial_manager,model_ike_service_input_vial,base.group_system,1,1,1,1
access_ike_service_input_vial_truck_user,ike_service_input_vial_truck_user,model_ike_service_input_vial_truck,group_ike_event_user,1,0,0,0
access_ike_service_input_vial_truck_admin,ike_service_input_vial_truck_admin,model_ike_service_input_vial_truck,group_ike_event_admin,1,1,1,0
access_ike_service_input_vial_truck_manager,ike_service_input_vial_truck_manager,model_ike_service_input_vial_truck,base.group_system,1,1,1,1
access_ike_service_input_vial_generic_user,ike_service_input_vial_generic_user,model_ike_service_input_vial_generic,group_ike_event_user,1,0,0,0
access_ike_service_input_vial_generic_admin,ike_service_input_vial_generic_admin,model_ike_service_input_vial_generic,group_ike_event_admin,1,1,1,0
access_ike_service_input_vial_generic_manager,ike_service_input_vial_generic_manager,model_ike_service_input_vial_generic,base.group_system,1,1,1,1
access_ike_service_input_generic_user,ike_service_input_generic_user,model_ike_service_input_generic,group_ike_event_user,1,0,0,0
access_ike_service_input_generic_admin,ike_service_input_generic_admin,model_ike_service_input_generic,group_ike_event_admin,1,1,1,0
access_ike_service_input_generic_manager,ike_service_input_generic_manager,model_ike_service_input_generic,base.group_system,1,1,1,1
access_ike_service_input_generic_sub_user,ike_service_input_generic_sub_user,model_ike_service_input_generic_sub,group_ike_event_user,1,0,0,0
access_ike_service_input_generic_sub_admin,ike_service_input_generic_sub_admin,model_ike_service_input_generic_sub,group_ike_event_admin,1,1,1,0
access_ike_service_input_generic_sub_manager,ike_service_input_generic_sub_manager,model_ike_service_input_generic_sub,base.group_system,1,1,1,1
access_ike_service_stage_user,ike_service_stage_user,model_ike_service_stage,group_ike_event_user,1,0,0,0
access_ike_service_stage_admin,ike_service_stage_admin,model_ike_service_stage,group_ike_event_admin,1,1,1,0
access_ike_service_stage_manager,ike_service_stage_manager,model_ike_service_stage,base.group_system,1,1,1,1
access_ike_event_supplier_assignment_type_user,ike_event_supplier_assignment_type_user,model_ike_event_supplier_assignment_type,group_ike_event_user,1,0,0,0
access_ike_event_supplier_assignment_type_admin,ike_event_supplier_assignment_type_admin,model_ike_event_supplier_assignment_type,group_ike_event_admin,1,1,1,0
access_ike_event_supplier_assignment_type_manager,ike_event_supplier_assignment_type_manager,model_ike_event_supplier_assignment_type,base.group_system,1,1,1,1
access_ike_event_flow_manager,ike_event_flow_manager,model_ike_event_flow,base.group_erp_manager,1,1,1,1
access_ike_event_flow_detail_manager,ike_event_flow_detail_manager,model_ike_event_flow_detail,base.group_erp_manager,1,1,1,1
access_ike_event_service_summary_user,ike.event.service.summary.user,model_ike_event_service_summary,base.group_user,1,0,0,0
access_ike_event_service_summary_manager,ike.event.service.summary.manager,model_ike_event_service_summary,base.group_system,1,0,0,0
access_ike_event_service_count_user,ike.event.service.count.user,model_ike_event_service_count,base.group_user,1,0,0,0
access_ike_event_service_count_manager,ike.event.service.count.manager,model_ike_event_service_count,base.group_system,1,0,0,0
access_ike_event_service_count_detail_user,ike.event.service.count.detail.user,model_ike_event_service_count_detail,base.group_user,1,1,1,0
access_ike_event_service_count_detail_manager,ike.event.service.count.detail.manager,model_ike_event_service_count_detail,base.group_system,1,1,1,1
access_ike_event_manual_supplier_wizard,access_ike_event_manual_supplier.wizard,model_ike_event_manual_supplier_wizard,,1,1,1,1
access_ike_event_service_type_user,access_ike_event_service_type_user,model_ike_event_service_type,group_ike_event_user,1,0,0,0
access_ike_event_service_type_admin,access_ike_event_service_type_admin,model_ike_event_service_type,group_ike_event_admin,1,1,1,0
access_ike_event_service_type,access_ike_event_service_type,model_ike_event_service_type,base.group_system,1,1,1,1
access_ike_event_confirm_wizard_user,ike.event.confirm.wizard.user,model_ike_event_confirm_wizard,base.group_user,1,1,1,1
access_ike_event_cancellation_reason,ike_event_cancellation_reason,model_ike_event_cancellation_reason,,1,1,1,1
access_ike_event_service_count_detail_cabin_supervisor,ike.event.service.count.detail.cabin.supervisor,model_ike_event_service_count_detail,custom_master_catalog.custom_group_event_cabin_supervisor,1,1,1,1
access_ike_event_vehicle_wizard_manager,ike_event_vehicle_wizard_manager,model_ike_event_vehicle_wizard,,1,1,1,1
access_ike_event_vehicle_detail_wizard_manager,ike_event_vehicle_detail_wizard_manager,model_ike_event_vehicle_detail_wizard,,1,1,1,1
access_ike_event_duplicate_wizard_manager,ike_event_duplicate_wizard_manager,model_ike_event_duplicate_wizard,,1,1,1,1
access_ike_event_duplicate_reason_manager,ike_event_duplicate_reason_manager,model_ike_event_duplicate_reason,,1,1,1,1
access_ike_event_change_state_supplier_wizard,ike_event_change_state_supplier_wizard,model_ike_event_change_state_supplier_wizard,,1,1,1,1
access_ike_event_product_event_coordinator,ike_event_product_event_coordinator,model_ike_event_product,custom_master_catalog.custom_group_event_coordinator,1,1,1,1
access_ike_event_assignment_wizard,ike_event_assignment_wizard,model_ike_event_assignment_wizard,,1,1,1,1
access_ike_event_supplier_product_supplier_support,ike_event_supplier_product_supplier_support,model_ike_event_supplier_product,custom_master_catalog.custom_group_supplier_support,1,1,0,0
access_ike_event_authorization_supplier_support,ike_event_authorization_supplier_support,model_ike_event_authorization,custom_master_catalog.custom_group_supplier_support,1,0,1,0
access_ike_event_supplier_product_authorization_supplier_support,ike_event_supplier_product_authorization_supplier_support,model_ike_event_supplier_product_authorization,custom_master_catalog.custom_group_supplier_support,1,0,1,0
