id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ike_event_evidence_portal_admin,ike_event_evidence_portal_admin,ike_event.model_ike_event_evidence,custom_group_portal_admin,1,1,1,0
access_ike_event_evidence_detail_portal_admin,ike_event_evidence_detai_portal_admin,ike_event.model_ike_event_evidence_detail,custom_group_portal_admin,1,1,1,0
access_ike_event_cancellation_reason_portal_admin,ike_event_cancellation_reason_portal_admin,ike_event.model_ike_event_cancellation_reason,custom_group_portal_admin,1,0,0,0
access_ike_event_supplier_product_portal_admin,ike_event_supplier_product_portal_admin,ike_event.model_ike_event_supplier_product,custom_group_portal_admin,1,1,1,0

access_res_device_portal_admin,res_device_portal_admin,base.model_res_device,custom_group_portal_admin,1,0,0,0
access_res_users_settings_portal_admin,res_users_settings_portal_admin,base.model_res_users_settings,custom_group_portal_admin,1,0,0,0
access_resource_resource_portal_admin,resource_resource_portal_admin,resource.model_resource_resource,custom_group_portal_admin,1,0,0,0
access_crm_team_member_portal_admin,crm_team_member_portal_admin,sales_team.model_crm_team_member,custom_group_portal_admin,1,0,0,0
access_hr_employee_public_portal_admin,hr_employee_public_portal_admin,hr.model_hr_employee_public,custom_group_portal_admin,1,0,0,0
access_maintenance_equipment_portal_admin,maintenance_equipment_portal_admin,maintenance.model_maintenance_equipment,custom_group_portal_admin,1,0,0,0
access_res_partner_bank_portal_admin,res_partner_bank_portal_admin,account.model_res_partner_bank,custom_group_portal_admin,1,0,0,0
access_discuss_channel_portal_admin,discuss_channel_portal_admin,mail.model_discuss_channel,custom_group_portal_admin,1,0,0,0
access_crm_team_portal_admin,crm_team_portal_admin,sales_team.model_crm_team,custom_group_portal_admin,1,0,0,0
access_product_pricelist_portal_admin,product_pricelist_portal_admin,product.model_product_pricelist,custom_group_portal_admin,1,0,0,0
access_account_analytic_account_portal_admin,account_analytic_account_portal_admin,analytic.model_account_analytic_account,custom_group_portal_admin,1,0,0,0
access_stock_move_portal_admin,stock_move_portal_admin,stock.model_stock_move,custom_group_portal_admin,1,0,0,0
access_custom_supplier_cost_matrix_line_portal_admin,custom_supplier_cost_matrix_line_portal_admin,custom_supplier_cost_matrix.model_custom_supplier_cost_matrix_line,custom_group_portal_admin,1,0,0,0
access_ir_actions_report_portal_admin,ir_actions_report_portal_admin,base.model_ir_actions_report,custom_group_portal_admin,1,0,0,0

access_res_partner_supplier_users_rel_portal_admin,res_partner_supplier_users_rel_portal_admin,custom_master_catalog.model_res_partner_supplier_users_rel,custom_group_portal_admin,1,1,1,0
access_ike_event_service_count_detail_portal_admin,ike_event_service_count_detail_portal_admin,ike_event.model_ike_event_service_count_detail,custom_group_portal_admin,1,0,0,0
access_fleet_vehicle_log_services_portal_admin,fleet_vehicle_log_services_portal_admin,fleet.model_fleet_vehicle_log_services,custom_group_portal_admin,1,0,0,0
access_ike_event_supplier_public_portal_admin,ike_event_supplier_public_portal_admin,ike_event_portal.model_ike_event_supplier_public,custom_group_portal_admin,1,0,0,0
access_ike_event_public_portal_admin,ike_event_public_portal_admin,ike_event_portal.model_ike_event_public,custom_group_portal_admin,1,0,0,0

access_ike_event_public_system,ike_event_public_system,ike_event_portal.model_ike_event_public,base.group_system,1,1,1,1
access_ike_event_supplier_public_system,ike_event_supplier_public_system,ike_event_portal.model_ike_event_supplier_public,base.group_system,1,1,1,1
